id,Codigo Projeto,Setor,Valor Orcado,Valor Negociado,Desconto Concedido,Data Ativacao,Data Inicio,Data Termino,Responsavel,Status
1,PA-0001,Producao, 9000.00, 9000.00, 0.00,01/01/2016,10/01/2016,10/01/2016,Julia Campos,Em negociacao
2,PA-0002,Comercial, 29400.00, 29400.00, 0.00,02/01/2016,11/01/2016,11/01/2016,Joao Pedro,Prospeccao
3,PA-0003,Financeiro, 21600.00, 21600.00, 0.00,02/01/2016,12/01/2016,12/01/2016,Pedro Henrique,Prospeccao
4,PA-0004,RH, 7000.00, 7000.00, 0.00,03/01/2016,13/01/2016,13/01/2016,Sergio Tranjan,Prospeccao
5,PA-0005,Marketing, 10100.00, 10100.00, 0.00,04/01/2016,14/01/2016,14/01/2016,Daniel Candiotto,Prospeccao
6,PA-0006,Comercial, 15100.00, 13600.00, 1500.00,04/01/2016,15/01/2016,15/01/2016,Carolina Biccas,Finalizado
7,PA-0007,Compras, 26300.00, 26300.00, 0.00,04/01/2016,16/01/2016,16/01/2016,Luiza Franca,Prospeccao
8,PA-0008,Logistica, 33700.00, 27000.00, 6700.00,01/01/2016,17/01/2016,17/01/2016,Eduardo Julianelli,Em andamento
9,PA-0009,Marketing, 13800.00, 13800.00, 0.00,02/01/2016,18/01/2016,18/01/2016,Daniel Candiotto,Em andamento
10,PA-0010,Comercial, 33900.00, 33900.00, 0.00,02/01/2016,19/01/2016,19/01/2016,Carolina Biccas,Finalizado
11,PA-0011,Marketing, 15700.00, 15700.00, 0.00,03/01/2016,20/01/2016,20/01/2016,Daniel Candiotto,Prospeccao
12,PA-0012,Logistica, 32700.00, 32700.00, 0.00,04/01/2016,21/01/2016,21/01/2016,Eduardo Julianelli,Prospeccao
13,PA-0013,Producao, 3400.00, 3400.00, 0.00,04/01/2016,22/01/2016,22/01/2016,Julia Campos,Prospeccao
14,PA-0014,Financeiro, 11200.00, 9000.00, 2200.00,04/01/2016,23/01/2016,23/01/2016,Matheus Leal,Finalizado
15,PA-0015,Financeiro, 10800.00, 10800.00, 0.00,01/01/2016,24/01/2016,24/01/2016,Matheus Leal,Em negociacao
16,PA-0016,Financeiro, 23900.00, 21500.00, 2400.00,02/01/2016,25/01/2016,25/01/2016,Pedro Henrique,Em negociacao
17,PA-0017,TI, 28600.00, 28600.00, 0.00,02/01/2016,26/01/2016,26/01/2016,Allan Centurione,Aguardando NF
18,PA-0018,Compras, 27900.00, 25100.00, 2800.00,03/01/2016,27/01/2016,27/01/2016,Luiza Franca,Prospeccao
19,PA-0019,Logistica, 5900.00, 5900.00, 0.00,04/01/2016,28/01/2016,28/01/2016,Eduardo Julianelli,Em andamento
20,PA-0020,Comercial, 21900.00, 21900.00, 0.00,04/01/2016,29/01/2016,29/01/2016,Giovanna Menaged,Em negociacao
21,PA-0021,Comercial, 3900.00, 3900.00, 0.00,04/01/2016,30/01/2016,30/01/2016,Joao Pedro,Prospeccao
22,PA-0022,Logistica, 30700.00, 21500.00, 9200.00,01/01/2016,31/01/2016,31/01/2016,Joao Martins,Em negociacao
23,PA-0023,Marketing, 14800.00, 14800.00, 0.00,02/01/2016,01/02/2016,01/02/2016,Daniel Candiotto,Em negociacao
24,PA-0024,Comercial, 15900.00, 15900.00, 0.00,02/01/2016,02/02/2016,02/02/2016,Giovanna Menaged,Em andamento
25,PA-0025,Financeiro, 20600.00, 20600.00, 0.00,03/01/2016,03/02/2016,03/02/2016,Matheus Leal,Prospeccao
26,PA-0026,TI, 21400.00, 21400.00, 0.00,04/01/2016,04/02/2016,04/02/2016,Allan Centurione,Prospeccao
27,PA-0027,Logistica, 3300.00, 3300.00, 0.00,04/01/2016,05/02/2016,05/02/2016,Joao Martins,Aguardando NF
28,PA-0028,Comercial, 24400.00, 24400.00, 0.00,04/01/2016,06/02/2016,06/02/2016,Joao Pedro,Prospeccao
29,PA-0029,Marketing, 29100.00, 29100.00, 0.00,01/01/2016,07/02/2016,07/02/2016,Daniel Candiotto,Prospeccao
30,PA-0030,Financeiro, 5900.00, 5300.00, 600.00,02/01/2016,08/02/2016,08/02/2016,Pedro Henrique,Aguardando NF
31,PA-0031,Comercial, 29100.00, 29100.00, 0.00,02/01/2016,09/02/2016,09/02/2016,Carolina Biccas,Em negociacao
32,PA-0032,Financeiro, 29200.00, 29200.00, 0.00,03/01/2016,10/02/2016,10/02/2016,Natalia Vargas,Em negociacao
33,PA-0033,Marketing, 24700.00, 19800.00, 4900.00,04/01/2016,11/02/2016,11/02/2016,Daniel Candiotto,Em andamento
34,PA-0034,Marketing, 16200.00, 16200.00, 0.00,04/01/2016,12/02/2016,12/02/2016,Diego Amorim,Em negociacao
35,PA-0035,Logistica, 18100.00, 18100.00, 0.00,04/01/2016,13/02/2016,13/02/2016,Eduardo Julianelli,Em negociacao
36,PA-0036,Producao, 35000.00, 35000.00, 0.00,01/01/2016,14/02/2016,14/02/2016,Maria Eduarda,Aguardando NF
37,PA-0037,Comercial, 10000.00, 8000.00, 2000.00,02/01/2016,15/02/2016,15/02/2016,Carolina Biccas,Finalizado
38,PA-0038,TI, 15700.00, 15700.00, 0.00,02/01/2016,16/02/2016,16/02/2016,Allan Centurione,Prospeccao
39,PA-0039,Producao, 13700.00, 13700.00, 0.00,03/01/2016,17/02/2016,17/02/2016,Julia Campos,Aguardando NF
40,PA-0040,Marketing, 4700.00, 3800.00, 900.00,04/01/2016,18/02/2016,18/02/2016,Daniel Candiotto,Prospeccao
41,PA-0041,Financeiro, 26100.00, 18300.00, 7800.00,04/01/2016,19/02/2016,19/02/2016,Pedro Henrique,Prospeccao
42,PA-0042,TI, 26000.00, 26000.00, 0.00,04/01/2016,20/02/2016,20/02/2016,Alfredo,Prospeccao
43,PA-0043,TI, 31700.00, 25400.00, 6300.00,01/01/2016,21/02/2016,21/02/2016,Allan Centurione,Em negociacao
44,PA-0044,Marketing, 12200.00, 12200.00, 0.00,02/01/2016,22/02/2016,22/02/2016,Diego Amorim,Em negociacao
45,PA-0045,Comercial, 4300.00, 3000.00, 1300.00,02/01/2016,23/02/2016,23/02/2016,Giovanna Menaged,Em andamento
46,PA-0046,TI, 30200.00, 30200.00, 0.00,03/01/2016,24/02/2016,24/02/2016,Allan Centurione,Em negociacao
47,PA-0047,Marketing, 37800.00, 34000.00, 3800.00,04/01/2016,25/02/2016,25/02/2016,Daniel Candiotto,Aguardando NF
48,PA-0048,Compras, 25400.00, 25400.00, 0.00,04/01/2016,26/02/2016,26/02/2016,Luiza Franca,Em negociacao
49,PA-0049,Comercial, 38000.00, 34200.00, 3800.00,04/01/2016,27/02/2016,27/02/2016,Carolina Biccas,Prospeccao
50,PA-0050,Logistica, 36200.00, 36200.00, 0.00,01/01/2016,28/02/2016,28/02/2016,Joao Martins,Prospeccao
51,PA-0051,Comercial, 6000.00, 6000.00, 0.00,02/01/2016,29/02/2016,29/02/2016,Marcus Cavalcanti,Aguardando NF
52,PA-0052,TI, 10000.00, 10000.00, 0.00,02/01/2016,01/03/2016,01/03/2016,Allan Centurione,Prospeccao
53,PA-0053,Compras, 7600.00, 7600.00, 0.00,03/01/2016,02/03/2016,02/03/2016,Luiza Franca,Finalizado
54,PA-0054,Comercial, 12700.00, 12700.00, 0.00,04/01/2016,03/03/2016,03/03/2016,Giovanna Menaged,Em negociacao
55,PA-0055,Financeiro, 11800.00, 9400.00, 2400.00,04/01/2016,04/03/2016,04/03/2016,Matheus Leal,Em andamento
56,PA-0056,Marketing, 20600.00, 18500.00, 2100.00,04/01/2016,05/03/2016,05/03/2016,Daniel Candiotto,Aguardando NF
57,PA-0057,Compras, 5000.00, 5000.00, 0.00,01/01/2016,06/03/2016,06/03/2016,Luiza Franca,Aguardando NF
58,PA-0058,Comercial, 16200.00, 11300.00, 4900.00,02/01/2016,07/03/2016,07/03/2016,Joao Pedro,Finalizado
59,PA-0059,Marketing, 6200.00, 6200.00, 0.00,02/01/2016,08/03/2016,08/03/2016,Diego Amorim,Prospeccao
60,PA-0060,Financeiro, 28900.00, 23100.00, 5800.00,03/01/2016,09/03/2016,09/03/2016,Matheus Leal,Prospeccao
61,PA-0061,Producao, 22800.00, 16000.00, 6800.00,04/01/2016,10/03/2016,10/03/2016,Julia Campos,Prospeccao
62,PA-0062,Compras, 10100.00, 10100.00, 0.00,04/01/2016,11/03/2016,11/03/2016,Jessica Hollander,Prospeccao
63,PA-0063,Producao, 28400.00, 28400.00, 0.00,04/01/2016,12/03/2016,12/03/2016,Maria Eduarda,Aguardando NF
64,PA-0064,Logistica, 22500.00, 15800.00, 6700.00,01/01/2016,13/03/2016,13/03/2016,Eduardo Julianelli,Prospeccao
65,PA-0065,TI, 22500.00, 22500.00, 0.00,02/01/2016,14/03/2016,14/03/2016,Allan Centurione,Em andamento
66,PA-0066,TI, 20500.00, 16400.00, 4100.00,02/01/2016,15/03/2016,15/03/2016,Alfredo,Prospeccao
67,PA-0067,Marketing, 33000.00, 23100.00, 9900.00,03/01/2016,16/03/2016,16/03/2016,Diego Amorim,Em andamento
68,PA-0068,Logistica, 7900.00, 7900.00, 0.00,04/01/2016,17/03/2016,17/03/2016,Eduardo Julianelli,Prospeccao
69,PA-0069,Financeiro, 7900.00, 5500.00, 2400.00,04/01/2016,18/03/2016,18/03/2016,Matheus Leal,Em negociacao
70,PA-0070,Marketing, 8700.00, 8700.00, 0.00,04/01/2016,19/03/2016,19/03/2016,Diego Amorim,Em negociacao
71,PA-0071,TI, 15200.00, 12200.00, 3000.00,01/01/2016,20/03/2016,20/03/2016,Allan Centurione,Em negociacao
72,PA-0072,Compras, 31900.00, 28700.00, 3200.00,02/01/2016,21/03/2016,21/03/2016,Luiza Franca,Em andamento
73,PA-0073,TI, 25700.00, 25700.00, 0.00,02/01/2016,22/03/2016,22/03/2016,Allan Centurione,Prospeccao
74,PA-0074,Compras, 3000.00, 3000.00, 0.00,03/01/2016,23/03/2016,23/03/2016,Luiza Franca,Prospeccao
75,PA-0075,Logistica, 11100.00, 8900.00, 2200.00,04/01/2016,24/03/2016,24/03/2016,Eduardo Julianelli,Em negociacao
76,PA-0076,Logistica, 31000.00, 31000.00, 0.00,04/01/2016,25/03/2016,25/03/2016,Joao Martins,Em negociacao
77,PA-0077,TI, 8100.00, 8100.00, 0.00,04/01/2016,26/03/2016,26/03/2016,Allan Centurione,Aguardando NF
78,PA-0078,Logistica, 36600.00, 25600.00, 11000.00,01/01/2016,27/03/2016,27/03/2016,Joao Martins,Em negociacao
79,PA-0079,TI, 8200.00, 7400.00, 800.00,02/01/2016,28/03/2016,28/03/2016,Allan Centurione,Em andamento
80,PA-0080,Comercial, 5300.00, 5300.00, 0.00,02/01/2016,29/03/2016,29/03/2016,Giovanna Menaged,Em negociacao
81,PA-0081,Financeiro, 27200.00, 19000.00, 8200.00,03/01/2016,30/03/2016,30/03/2016,Matheus Leal,Em andamento
82,PA-0082,Financeiro, 9500.00, 9500.00, 0.00,04/01/2016,31/03/2016,31/03/2016,Matheus Leal,Aguardando NF
83,PA-0083,Logistica, 31700.00, 31700.00, 0.00,04/01/2016,01/04/2016,01/04/2016,Joao Martins,Prospeccao
84,PA-0084,Financeiro, 22200.00, 20000.00, 2200.00,04/01/2016,02/04/2016,02/04/2016,Natalia Vargas,Em negociacao
85,PA-0085,Producao, 9600.00, 9600.00, 0.00,01/01/2016,03/04/2016,03/04/2016,Maria Eduarda,Em negociacao
86,PA-0086,Logistica, 20000.00, 16000.00, 4000.00,02/01/2016,04/04/2016,04/04/2016,Eduardo Julianelli,Aguardando NF
87,PA-0087,Financeiro, 19300.00, 13500.00, 5800.00,02/01/2016,05/04/2016,05/04/2016,Matheus Leal,Em andamento
88,PA-0088,Marketing, 9000.00, 8100.00, 900.00,03/01/2016,06/04/2016,06/04/2016,Daniel Candiotto,Prospeccao
89,PA-0089,RH, 25700.00, 23100.00, 2600.00,04/01/2016,07/04/2016,07/04/2016,Sergio Tranjan,Em negociacao
90,PA-0090,Comercial, 16500.00, 16500.00, 0.00,04/01/2016,08/04/2016,08/04/2016,Carolina Biccas,Prospeccao
91,PA-0091,Marketing, 5100.00, 5100.00, 0.00,04/01/2016,09/04/2016,09/04/2016,Daniel Candiotto,Prospeccao
92,PA-0092,Marketing, 32700.00, 32700.00, 0.00,01/01/2016,10/04/2016,10/04/2016,Diego Amorim,Em negociacao
93,PA-0093,Marketing, 34100.00, 23900.00, 10200.00,02/01/2016,11/04/2016,11/04/2016,Carolina Cotta,Aguardando NF
94,PA-0094,Marketing, 34200.00, 27400.00, 6800.00,02/01/2016,12/04/2016,12/04/2016,Diego Amorim,Em negociacao
95,PA-0095,TI, 24200.00, 24200.00, 0.00,03/01/2016,13/04/2016,13/04/2016,Alfredo,Prospeccao
96,PA-0096,Financeiro, 11700.00, 9400.00, 2300.00,04/01/2016,14/04/2016,14/04/2016,Natalia Vargas,Finalizado
97,PA-0097,Comercial, 10700.00, 7500.00, 3200.00,04/01/2016,15/04/2016,15/04/2016,Joao Pedro,Em andamento
98,PA-0098,Marketing, 6600.00, 6600.00, 0.00,04/01/2016,16/04/2016,16/04/2016,Diego Amorim,Aguardando NF
99,PA-0099,TI, 35800.00, 28600.00, 7200.00,01/01/2016,17/04/2016,17/04/2016,Allan Centurione,Finalizado
100,PA-0100,Logistica, 7200.00, 7200.00, 0.00,02/01/2016,18/04/2016,18/04/2016,Joao Martins,Em andamento